Removed Pin From Net: NetName=VCC_BATT_FILT Pin=C62-1
Removed Pin From Net: NetName=GND Pin=C62-2
Removed Pin From Net: NetName=VCC_BATT_FILT Pin=C63-1
Removed Pin From Net: NetName=VCC_BATT_FILT Pin=C64-1
Removed Pin From Net: NetName=V5P0_Servo Pin=C66-1
Removed Pin From Net: NetName=GND Pin=C66-2
Removed Pin From Net: NetName=V5P0_Servo Pin=C67-1
Removed Pin From Net: NetName=GND Pin=C67-2
Removed Pin From Net: NetName=V5P0_Servo Pin=C68-1
Removed Pin From Net: NetName=GND Pin=C68-2
Removed Pin From Net: NetName=V5P0_Servo Pin=C69-1
Removed Pin From Net: NetName=GND Pin=C69-2
Removed Pin From Net: NetName=V5P0_Servo Pin=C70-1
Removed Pin From Net: NetName=GND Pin=C70-2
Removed Pin From Net: NetName=V5P0_Servo Pin=C71-1
Removed Pin From Net: NetName=GND Pin=C71-2
Removed Pin From Net: NetName=V5P0_Servo Pin=C72-1
Removed Pin From Net: NetName=GND Pin=C72-2
Removed Pin From Net: NetName=GND Pin=C73-1
Removed Pin From Net: NetName=VCC_BATT_FILT Pin=R38-1
Removed Pin From Net: NetName=V5P0_Servo Pin=R41-1
Removed Pin From Net: NetName=GND Pin=R42-2
Removed Pin From Net: NetName=VCC_BATT_FILT Pin=U9-1
Removed Pin From Net: NetName=GND Pin=U9-2
Removed Pin From Net: NetName=V5P0_Servo Pin=U9-5
Removed Pin From Net: NetName=GND Pin=U9-10
Removed Member From Class: ClassName=Designator Member=C65
Removed Member From Class: ClassName=Designator Member=C66
Removed Member From Class: ClassName=Designator Member=C67
Removed Member From Class: ClassName=Designator Member=C68
Removed Member From Class: ClassName=Designator Member=C69
Removed Member From Class: ClassName=Designator Member=C70
Removed Member From Class: ClassName=Designator Member=C71
Removed Member From Class: ClassName=Designator Member=C72
Removed Member From Class: ClassName=Designator Member=C73
Removed Member From Class: ClassName=Designator Member=R38
Removed Member From Class: ClassName=Designator Member=R39
Removed Member From Class: ClassName=Designator Member=R40
Removed Member From Class: ClassName=Designator Member=R41
Removed Member From Class: ClassName=Designator Member=R42
Removed Member From Class: ClassName=Designator Member=U9
Removed Member From Class: ClassName=C62_Nets Member=GND
Removed Member From Class: ClassName=Designator_Nets Member=NetC65_1
Removed Member From Class: ClassName=Designator_Nets Member=NetC65_2
Removed Member From Class: ClassName=L1_Nets Member=NetC65_2
Removed Member From Class: ClassName=Designator_Nets Member=NetR38_2
Removed Member From Class: ClassName=Designator_Nets Member=NetR39_1
Removed Member From Class: ClassName=Designator_Nets Member=NetR40_1
Removed Member From Class: ClassName=Designator_Nets Member=NetR41_2
Removed Member From Class: ClassName=Designator_Nets Member=SERV_VCC
Removed Member From Class: ClassName=C23_Nets Member=V5P0_12V_EN
Removed Member From Class: ClassName=R28_Nets Member=V5P0_12V_EN
Removed Member From Class: ClassName=R33_Nets Member=V5P0_12V_EN
Removed Member From Class: ClassName=R36_Nets Member=V5P0_12V_EN
Removed Member From Class: ClassName=TP22_Nets Member=V5P0_12V_EN
Removed Member From Class: ClassName=U7_Nets Member=V5P0_12V_EN
Removed Member From Class: ClassName=C62_Nets Member=VCC_BATT_FILT
Change Component Footprint: Designator=C64 Old Footprint=0603 New Footprint=FP-0603-L_1_6_0_15-W_0_81-IPC_A
Change Component Footprint: Designator=C63 Old Footprint=0603 New Footprint=FP-C1210C107M9PACTU-MFG
Change Component Footprint: Designator=C62 Old Footprint=FP-CC0603-DA-MFG New Footprint=FP-C0603-CG-MFG
Change Component Footprint: Designator=L1 Old Footprint=FP-IHLP-2525CZ-FP_2_413x3-MFG New Footprint=FP-IHLP-4040DZ-FP_3_175x4-MFG
Change Component Comment : Designator=C64 Old Comment= New Comment=1nF
Change Component Comment : Designator=L1 Old Comment= New Comment=1uH
Change Component Comment : Designator=C14 Old Comment= New Comment=47nF
Change Component Comment : Designator=C63 Old Comment= New Comment=100uF
Change Component Comment : Designator=C62 Old Comment=0.1uF New Comment=4.7uF
Change Managed Component Library Link : Designator=C62 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=10D7FBA3-E0EC-431C-99CB-A5466BDA96CE New ItemGUID=7EA89370-0E07-4D31-AA9E-ED27DA2A9866 Old RevisionGUID=81905D31-176D-4327-AC6E-01062938C259 New RevisionGUID=08B36828-8EC0-4D27-A7D6-1F47CE503029
Change Managed Component Library Link : Designator=C14 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=59AE30DF-FD71-476C-B1EE-B80A30958673 Old RevisionGUID= New RevisionGUID=0E5C477C-EB23-4E5F-8420-5BAF0F64870E
Change Managed Component Library Link : Designator=C63 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=7308F659-FF32-4778-B055-6571E36A4221 Old RevisionGUID= New RevisionGUID=CC5349F7-F365-4F97-8995-5E0B6CFB2605
Change Managed Component Library Link : Designator=C64 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=208F955F-60E5-4621-A2A8-6A1EB957F730 Old RevisionGUID= New RevisionGUID=4C0D725B-B931-4836-A434-2B2B20CA942D
Change Managed Component Library Link : Designator=L1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=517BA7D7-8ED2-424C-B481-19DED2AD2CE9 Old RevisionGUID= New RevisionGUID=35CB02CF-9791-47B7-A7B5-40BB7AFE9948
Change component parameters: Designator = "C62" ("C62"); Footprint = "FP-CC0603-DA-MFG"; UniqueID = "\UXMHVJDP\RUGSRESM" ("\UXMHVJDP\RUGSRESM")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://content.kemet.com/datasheets/KEM_C1006_X5R_SMD.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "CAP CER 4.7UF 6.3V X5R 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.9mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ipc Land Pattern Name"; Value = "CAPC16080X80"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kemet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "C0603C475K9PACTU"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "Multilayer Ceramic Capacitors MLCC - SMD/SMT 6.3volts 4.7uF X5R 10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/c0603c475k9pactu-kemet-104242"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "C0603-CG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55°C to +85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Characteristic"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "15%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "6.3V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C63" ("C63"); Footprint = "0603"; UniqueID = "\UXMHVJDP\DSKIUMVJ" ("\UXMHVJDP\DSKIUMVJ")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "100uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "1210"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "3225"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "1210"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Construction"; Value = "Flat"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "2.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dissipation Factor"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "2.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "3.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.11inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "6.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "6.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "6.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "2.5mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "C64" ("C64"); Footprint = "0603"; UniqueID = "\UXMHVJDP\RLEICSBK" ("\UXMHVJDP\RLEICSBK")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "1nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Construction"; Value = "Flat"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "0.81mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.9mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "4000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.035inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "7.1E-05oz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.032inch"; VariantName = "[No Variations]"
Change component parameters: Designator = "L1" ("L1"); Footprint = "FP-IHLP-2525CZ-FP_2_413x3-MFG"; UniqueID = "\UXMHVJDP\SXGVGATQ" ("\UXMHVJDP\SXGVGATQ")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "4040"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "4040"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Core Material"; Value = "Metal"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "25A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DC Resistance (DCR)"; Value = "2.5mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "10.3mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "4mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "0.157inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Inductance"; Value = "1uH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Inductance Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "0.43inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max DC Current"; Value = "20A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RMS Current (Irms)"; Value = "25A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Saturation Current"; Value = "20A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Self Resonant Frequency"; Value = "1MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Shielding"; Value = "Shielded"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Test Frequency"; Value = "100kHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.405inch"; VariantName = "[No Variations]"
Added Component: Designator=C16(0603)
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "100 nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/documents/recent/UPY-GPHC_X7R_6.3V-to-50V_18.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL10B104KB8NNWC/3887593"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "CAP CER 0.1UF 50V X7R 0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Url"; Value = "http://www.yageo.com/exep/pages/download/literatures/UPY-C_GEN_24.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.9mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CC0603KRX7R9BB104"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Multilayer Ceramic Capacitor, CC Series, 0.1 - F, - 10%, X7R, 50 V, 0603 [1608 Metric]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/cc0603krx7r9bb104-yageo-42244635"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "CC0603-DA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Characteristic"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "15%"; VariantName = "[No Variations]"
